,Host,6/14,,Level,Month,Discord,Badge,Agent,New,Active,Prorate,Days,Day Pace,Days Goal,Days Left,Hours,Hrs Goal,Hours Left,?,? Pace,Tier,Tier Goal,Tier Left,Tier Status,Tier LM,,? Last 30,-1 Month ?,-2 Month ?,-1 Level,-2 Level,Score,Earned,Gifted,Running,Multiply,Unlocked,,Est Rev,Days Month,Hours Month,Rewards Month,Link
1,7401047742329470977,stiansings,GO,2,23,@_jebsen,,Eliza,206,Y,1.00,14,136%,15,1,97,40,-57,"859,969","1,842,791",5,"1,000,000","140,031",Up,5,,"121,520","652,620","1,057,266",3,4,72,"1,045,000",0,"179,002",2x,"179,002",,"?2,902.40",18,60,0,https://www.tiktok.com/@stiansings
2,7457160386807332881,lex_therapy,GO,1,18,@lex016861,,Eliza,166,Y,1.00,11,107%,11,0,28,30,2,"149,006","319,299",2,"300,000","150,994",Down,3,,"3,214,920","218,329","428,393",2,4,42,"151,000","10,000","9,000",1x,"9,000",,?502.90,15,40,0,https://www.tiktok.com/@lex_therapy
4,7559193040137486337,glitterzbyashleigh,GO,1,9,@allthatglitterzbyashleigh,,Eliza,724,Y,1.00,8,78%,11,3,27,30,3,"24,451","52,395",1,"100,000","75,549",-,1,,"23,132","35,248","45,132",4,4,24,"4,000",0,"4,000",-,0,,?82.52,22,80,0,https://www.tiktok.com/@glitterzbyashleigh
3,7574151038060593169,lucamusicuk,GO,-1,8,,,Ruta,86,Y,1.00,2,19%,,,9,,,"40,536","86,863",1,"200,000","159,464",Down,2,,"33,955","183,920","111,040",3,1,21,"14,500",0,"14,500",-,0,,?136.81,18,60,0,https://www.tiktok.com/@lucamusicuk
7,7493920503741284369,shelby.d3st1ny,GO,-1,15,,,LA,202,Y,1.00,4,39%,,,8,,,"4,906","10,513",1,"100,000","95,094",Down,1,,0,"6,585","5,927",0,2,2,0,0,0,-,0,,?16.56,8,20,0,https://www.tiktok.com/@shelby.d3st1ny
11,7404012779482464257,ironladyontt,GO,-1,9,,,Eliza,3,Y,1.00,1,10%,,,5,,,"2,356","5,049",1,"100,000","97,644",Down,1,,"50,139","34,613","132,222",0,4,9,"19,500",0,"14,900",-,0,,?7.95,8,20,0,https://www.tiktok.com/@ironladyontt
6,7401799282707415041,evolutionguidance,GO,0,23,@liamcourtnae,,Eliza,24,Y,1.00,8,78%,8,0,16,20,4,"5,311","11,381",1,"100,000","94,689",-,1,,"42,186","19,466","25,039",2,4,14,"220,500",0,0,-,0,,?17.92,15,40,0,https://www.tiktok.com/@evolutionguidance
5,7406620553374646289,strength_byalex,GO,-1,23,@vestbru,,Eliza,664,Y,1.00,9,88%,,,13,,,"17,082","36,604",1,"100,000","82,918",Down,1,,"138,457","13,234","24,439",2,1,6,"12,500",0,"12,500",-,0,,?57.65,15,40,0,https://www.tiktok.com/@strength_byalex
9,7424421480626225169,official_gonul,GO,-1,21,,,Ruta,4,Y,1.00,2,19%,,,3,,,"3,297","7,065",1,"100,000","96,703",Down,1,,"1,579,974","8,732","18,430",3,4,13,"26,500",0,"12,000",-,0,,?11.13,18,60,0,https://www.tiktok.com/@official_gonul
21,7456790095128199169,chef.yk,GO,-1,15,@chef.yk,,Eliza,15,Y,1.00,0,0%,,,0,,,570,"1,221",1,"100,000","99,430",Down,1,,"2,474,792","1,594",636,-1,-1,-3,0,0,0,-,0,,?1.92,8,20,0,https://www.tiktok.com/@chef.yk
20,7386542166048260112,call_itmusic,GO,-1,14,@call_itmusic,,Eliza,70,Y,1.00,4,39%,,,11,,,622,"1,333",1,"100,000","99,378",Down,1,,"55,998","11,424",4,-1,-1,-3,"3,500",0,"3,500",-,0,,?2.10,8,20,0,https://www.tiktok.com/@call_itmusic
10,7359137203303317510,misskirsteab,GO,-1,23,@kirsteab,,Eliza,82,Y,1.00,2,19%,,,6,,,"2,832","6,069",1,"100,000","97,168",Down,1,,"119,596","20,720","20,856",-1,-1,-1,"82,000",0,0,-,0,,?9.56,8,20,0,https://www.tiktok.com/@misskirsteab
22,7397527387480670224,patrickkimberguitar,GO,-1,24,@patrickkimberguitar,,Eliza,8,Y,1.00,0,0%,,,3,,,546,"1,170",1,"100,000","99,454",Down,1,,"41,696","6,237","2,412",-1,-1,-3,"24,000",0,"-3,000",-,0,,?1.84,8,20,0,https://www.tiktok.com/@patrickkimberguitar
8,7563974554528546817,natalieanderson60,GO,-1,9,@natsky82,,Eliza,9,Y,1.00,3,29%,,,7,,,"4,184","8,966",1,"100,000","95,816",Down,1,,"104,910",987,"4,541",-1,-1,-2,500,0,500,-,0,,?14.12,8,20,0,https://www.tiktok.com/@natalieanderson60
17,7460229802427940881,thelegendarynutjob,GO,-1,18,,,LA,6,Y,1.00,2,19%,,,4,,,794,"1,701",1,"100,000","99,206",Down,1,,"1,145,244",0,0,-1,-1,-3,0,0,0,-,0,,?2.68,8,20,0,https://www.tiktok.com/@thelegendarynutjob
19,7425485491497304081,sxjayx5,GO,1,17,,,LA,75,Y,1.00,14,136%,11,-3,27,30,3,674,"1,444",1,"100,000","99,326",-,1,,"163,297","1,369","1,397",4,4,21,"3,000",0,"3,000",-,0,,?2.27,22,80,0,https://www.tiktok.com/@sxjayx5
24,7455670427764129809,caenhillcc,GO,-1,18,,,Eliza,36,Y,1.00,0,0%,,,5,,,475,"1,018",1,"100,000","99,525",Down,1,,"7,810,856","2,139","1,047",-1,-1,-3,"5,000",0,"5,000",-,0,,?1.60,8,20,0,https://www.tiktok.com/@caenhillcc
13,7500922616144871440,marcusjosephsax,GO,-1,14,,,LA,192,Y,1.00,7,68%,,,12,,,"1,183","2,535",1,"100,000","98,817",Down,1,,"54,454","7,568","7,607",1,2,4,0,0,0,-,0,,?3.99,11,30,0,https://www.tiktok.com/@marcusjosephsax
27,7359136943508291589,harmonicaboy4,GO,-1,17,,,Eliza,30,Y,1.00,2,19%,,,7,,,161,345,1,"100,000","99,839",Down,1,,"79,660",669,457,-1,-1,-3,0,0,0,-,0,,?0.54,8,20,0,https://www.tiktok.com/@harmonicaboy4
29,7439175327164792833,markiza618sagittarius,GO,-1,20,,,Eliza,3,Y,1.00,2,19%,,,4,,,111,238,1,"100,000","99,889",Down,1,,"40,843",830,896,-1,-1,-3,"22,500",0,"22,500",-,0,,?0.37,8,20,0,https://www.tiktok.com/@markiza618sagittarius
32,7359138562056617990,clairewaldo1,GO,-1,11,,,Eliza,0,Y,1.00,0,0%,,,0,,,76,163,1,"100,000","99,924",Down,1,,"8,517","3,062","11,213",-1,-1,-3,"2,000",0,"2,000",-,0,,?0.26,8,20,0,https://www.tiktok.com/@clairewaldo1
